日志创建2021-06-25 余额87572219，失去银子：7999999,来源代号24，银子余额79572220
2021-06-25 [交易]获得cc1992的150000000两银子
2021-06-25 [交易]给予cc1992的神之符
2021-06-25 存钱-存入数额:99999999
2021-06-25 存钱-银子-之前金额:153623576
2021-06-25 存钱-存银-之前金额:3300000000
2021-06-25 存钱-银子-存后金额:53623577
2021-06-25 存钱-存银-存后金额:3399999999
2021-06-25 存钱-存入数额:50000000
2021-06-25 存钱-银子-之前金额:53623577
2021-06-25 存钱-存银-之前金额:3399999999
2021-06-25 存钱-银子-存后金额:3623577
2021-06-25 存钱-存银-存后金额:3449999999
2021-06-25 存钱-存入数额:1
2021-06-25 存钱-银子-之前金额:3623577
2021-06-25 存钱-存银-之前金额:3449999999
2021-06-25 存钱-银子-存后金额:3623576
2021-06-25 存钱-存银-存后金额:3450000000
2021-06-25 余额127531434，获得储备：1000000,来源代号大雁塔，储备余额128531434
2021-06-25 余额128531434，获得储备：2000000,来源代号大雁塔，储备余额130531434
2021-06-25 余额130531434，获得储备：3000000,来源代号大雁塔，储备余额133531434
2021-06-25 余额133531434，获得储备：4000000,来源代号大雁塔，储备余额137531434
2021-06-25 余额137531434，获得储备：5000000,来源代号大雁塔，储备余额142531434
2021-06-25 余额3623576，获得银子：300000,来源代号大雁塔，银子余额3923576
2021-06-25 余额142531434，获得储备：6000000,来源代号大雁塔，储备余额148531434
2021-06-25 余额3923576，获得银子：360000,来源代号大雁塔，银子余额4283576
2021-06-25 余额4283576，失去银子：2000,来源代号22，银子余额4281576
2021-06-25 余额148531434，获得储备：7000000,来源代号大雁塔，储备余额155531434
2021-06-25 余额4281576，获得银子：420000,来源代号大雁塔，银子余额4701576
2021-06-25 余额155531434，获得储备：8000000,来源代号大雁塔，储备余额163531434
2021-06-25 余额4701576，获得银子：480000,来源代号大雁塔，银子余额5181576
2021-06-25 余额163531434，获得储备：9000000,来源代号大雁塔，储备余额172531434
2021-06-25 余额5181576，获得银子：540000,来源代号大雁塔，银子余额5721576
2021-06-25 余额172531434，获得储备：10000000,来源代号大雁塔，储备余额182531434
2021-06-25 余额5721576，获得银子：600000,来源代号大雁塔，银子余额6321576
2021-06-25 余额6321576，获得银子：10000,来源代号出售白虎石，银子余额6331576
2021-06-25 余额6331576，获得银子：20000,来源代号出售黑宝石，银子余额6351576
2021-06-25 余额6351576，获得银子：100000,来源代号出售魔兽要诀，银子余额6451576
2021-06-25 余额6451576，获得银子：3000000,来源代号给予，银子余额9451576
2021-06-25 [给予]获得(zhouhong1)银子：3000000
2021-06-25 余额9451576，获得银子：4000000,来源代号给予，银子余额13451576
2021-06-25 [给予]获得(zhouhong1)银子：4000000
2021-06-25 余额13451576，获得银子：3800000,来源代号给予，银子余额17251576
2021-06-25 [给予]获得(zhouhong1)银子：3800000
2021-06-25 余额17251576，获得银子：3500000,来源代号给予，银子余额20751576
2021-06-25 [给予]获得(zhouhong1)银子：3500000
2021-06-25 余额20751576，失去银子：8888888,来源代号24，银子余额11862688
2021-06-25 [摊位系统-购买]花费8888888两银子购买召唤兽内丹，出售者=ynsf1980
2021-06-25 [给予]给予(zhouhong1)道具：召唤兽内丹
2021-06-25 获得经验：685584,来源代号夏日炎炎
2021-06-25 获得经验：685584,来源代号夏日炎炎
